hs6,hs6_name_kr,cbam_category,c1_scaled_pred,c2_scaled_pred,c3_scaled_pred,Risk_Score,Risk_Grade,Main_Risk_Factor,Contribution_C1,Contribution_C2,Contribution_C3
722860,합금강 철근,철강,0.562414606981798,-0.1310621098819825,0.1118789225392778,0.2058257324295721,YELLOW,잠재 부담액(C1),0.22378477211805742,-0.04614696888944604,0.02796973063481945
720720,반제품(합금강 외),철강,0.9994780582610184,-0.7456224715989945,0.2525613105977684,0.1984225429919809,YELLOW,잠재 부담액(C1),0.39769231938205923,-0.262533672250006,0.0631403276494421
730791,관연결구(기타강 플랜지),철강,0.4651964927325037,0.0765194296388377,-0.0656069914297222,0.1960708407840084,GREEN,잠재 부담액(C1),0.1851016844582632,0.02694249117583476,-0.01640174785743055
721730,선(구리도금),철강,0.3679018763308762,0.040025129165669,0.0722389980715644,0.178734832556398,GREEN,잠재 부담액(C1),0.14638815659205562,0.014092847979232055,0.0180597495178911
730719,관연결구(주철 기타),철강,0.2594046720451172,0.2275885458726664,-0.0403351259713526,0.1735842518430289,GREEN,잠재 부담액(C1),0.10321711900675212,0.08013392700176585,-0.01008378149283815
730411,스테인리스강 이음매없는관(원형),철강,1.3618007117227686,-0.2884837884456634,-1.1670553098485357,0.1506431616442987,GREEN,잠재 부담액(C1),0.5418605031944896,-0.1015751419117181,-0.2917638274621339
730490,이음매없는관(기타3),철강,0.0150387325964767,-0.2941148385129768,0.910563451329278,0.1289582012729886,GREEN,탄소 격차(C3),0.005983911700138078,-0.10355783464041915,0.2276408628323195
310590,질소와 칼륨을 함유한 비료,비료,-0.1723126844594087,0.0194997869067739,0.7371682571418006,0.1216710180617116,GREEN,탄소 격차(C3),-0.06856321714639872,0.006865874969875091,0.18429206428545014
722611,합금강 평판냉연(방향성),철강,0.0361239463358852,0.6213758147051776,-0.497065944393911,0.1097142661334144,GREEN,수출 의존도(C2),0.014373718247048719,0.21878642435769302,-0.12426648609847775
730793,관연결구(기타강 버트용접),철강,0.5617303159811526,-0.3850731789814925,-0.0698003731384838,0.0707940954849427,GREEN,잠재 부담액(C1),0.2235124927289006,-0.13558426631938353,-0.01745009328462095
730723,관연결구(스테인리스강 버트용접),철강,0.196674028292081,-0.0306524664805974,-0.073042086679906,0.0494090978681843,GREEN,잠재 부담액(C1),0.07825659585741902,-0.010792733447818345,-0.0182605216699765
731824,코터·코터핀,철강,-0.0512819111452965,0.0521313251155626,0.1869321433033145,0.0444627327889156,GREEN,탄소 격차(C3),-0.020405072444713478,0.018355439573189594,0.04673303582582863
731100,가스용기(용적≤30L),철강,0.6253900018360443,-0.2544356982974097,-0.471155497345216,0.042321267792786,GREEN,잠재 부담액(C1),0.248842681730562,-0.08958680937051797,-0.117788874336304
730300,주철관,철강,-0.2021781260823492,-0.1977355946007304,0.6421313760411715,0.0095365013434657,GREEN,탄소 격차(C3),-0.08044667636816674,-0.06962270285891718,0.16053284401029289
761090,알루미늄 구조물,알루미늄,0.6591221822493502,0.2636074091779207,-1.6030895858307503,-0.0433612843334657,GREEN,탄소 격차(C3),0.2622647163170164,0.09281616877154589,-0.4007723964576876
761010,알루미늄 문·창,알루미늄,1.2371809926518984,-0.5717849364149812,-1.428210543913048,-0.0638954507951918,GREEN,잠재 부담액(C1),0.49227431697619034,-0.2013254761117149,-0.357052635978262
721190,평판압연제품(기타),철강,0.0827434520508325,-0.8312483621014461,0.5122057159923852,-0.1325455049427932,GREEN,수출 의존도(C2),0.03292361957102625,-0.2926825482959192,0.1280514289980963
761699,알루미늄 기타제품,알루미늄,0.7515567983013637,0.5033376802716468,-2.58909811454162,-0.1674294486107302,GREEN,탄소 격차(C3),0.29904445004411256,0.17722519722364685,-0.647274528635405
730711,관연결구(비가단주철),철강,-0.3400828474517769,-0.0303379877372892,-0.08932284592359,-0.1684836200220543,GREEN,잠재 부담액(C1),-0.13531896500106202,-0.010682005482299528,-0.0223307114808975
722692,합금강 평판냉연(냉간압연),철강,0.3117556135196901,-0.4554343958855205,-0.5855892232178663,-0.1820279946596244,GREEN,수출 의존도(C2),0.12404755861948469,-0.16035845079129177,-0.14639730580446658
721922,스테인리스강 열연(폭≥600mm 두께4.75~10mm 코일),철강,0.5220137838007809,0.0090012082617761,-1.731656098010344,-0.2197615826595073,GREEN,탄소 격차(C3),0.20770928457433072,0.0031693254289713647,-0.432914024502586
722219,스테인리스강 봉(기타),철강,0.9130651780797652,-0.6720792264719658,-1.4196908489615867,-0.2263211996553125,GREEN,잠재 부담액(C1),0.36330863435793853,-0.23663909564077917,-0.3549227122403967
732620,철강선 제품,철강,-0.1970452183784546,-0.7250839996471898,0.2657735921608071,-0.2679832868324615,GREEN,수출 의존도(C2),-0.07840429239278708,-0.25530207627577556,0.06644339804020177
760900,알루미늄 관연결구,알루미늄,0.3737292069538371,0.3516080292261947,-2.261307433053703,-0.2899291278930335,GREEN,탄소 격차(C3),0.14870685144693177,0.12380118709054316,-0.5653268582634258
730661,용접관(비원형 비합금강),철강,-0.2954042247801784,-0.7835995524227335,0.3162873075103501,-0.3152430553870665,GREEN,수출 의존도(C2),-0.11754134104003298,-0.2759054024080445,0.07907182687758753
730611,용접관(스테인리스강 원형),철강,0.0523112960651513,-0.0151392950390293,-1.4409745925996893,-0.3431438949877512,GREEN,탄소 격차(C3),0.0208146647043237,-0.005330545783242217,-0.3602436481499223
761300,알루미늄 압축가스용기,알루미늄,0.0732813422702362,0.165991717244283,-1.9944112888837493,-0.4086869464456393,GREEN,탄소 격차(C3),0.02915864608932698,0.05844568364171204,-0.4986028222209373
720711,반제품(횡단면 직사각형 폭<2배),철강,-0.3206121362414672,-0.5638956275636772,-0.3599201273380967,-0.4161533259164973,GREEN,수출 의존도(C2),-0.1275715690104798,-0.19854765046517076,-0.08998003183452417
722220,스테인리스강 봉(냉간성형),철강,0.1044359875624026,-0.395710635709155,-1.5469762876976882,-0.4829022124530581,GREEN,탄소 격차(C3),0.041555079451079995,-0.13932971483319348,-0.38674407192442206
760410,알루미늄 봉(비합금),알루미늄,-0.1341290589190384,0.0203635832383589,-1.8456789803764324,-0.5056751780093012,GREEN,탄소 격차(C3),-0.05336995254388537,0.007170017658226169,-0.4614197450941081
761610,알루미늄 체결구,알루미늄,-0.0764600782209702,0.3495219073369128,-2.419711362605433,-0.5095366729951093,GREEN,탄소 격차(C3),-0.03042346512412404,0.123066663573327,-0.6049278406513583
722012,스테인리스강 열연(폭<600mm 두께<4.75mm),철강,-0.1636098318646168,-0.7098753800317782,-0.9120439215720394,-0.5424536825217187,GREEN,수출 의존도(C2),-0.06510035209893102,-0.2499471213091891,-0.22801098039300985
722211,스테인리스강 봉(원형),철강,-0.2670463750620012,-0.2571704246897608,-1.4607845649555158,-0.5606865380202822,GREEN,탄소 격차(C3),-0.10625775263717026,-0.09054970653326479,-0.36519614123887895
721911,스테인리스강 열연(폭≥600mm 두께>10mm),철강,-0.565901101289821,-0.7495025500975551,-0.579733979627076,-0.63406361541269,GREEN,수출 의존도(C2),-0.22517204820321976,-0.26389984788934917,-0.144933494906769
310540,인산일암모늄,비료,-1.2002544959690873,-1.4525320169656482,1.1586758937754775,-0.7020445481129527,GREEN,수출 의존도(C2),-0.4775812639460998,-0.5114365231736048,0.2896689734438694
722240,스테인리스강 형강,철강,-0.5557799364368419,-0.681684286751541,-1.5680218820652263,-0.8521082401896782,GREEN,탄소 격차(C3),-0.22114483670821936,-0.2400210373652176,-0.3920054705163066
722880,중공드릴봉,철강,-0.9726001682090528,-1.2502627757653777,-0.8711646489406164,-1.0452289366267435,GREEN,수출 의존도(C2),-0.3869976069303821,-0.4402175233469895,-0.2177911622351541
722691,합금강 평판냉연(붕소≥0.0008% 두께≥4.75mm),철강,-2.635468312106088,0.4880070401307264,-0.6946396870585246,-1.0513710056682724,GREEN,잠재 부담액(C1),-1.0486528413870124,0.17182727883002877,-0.17365992176463116
730423,드릴파이프(기타),철강,-1.885789695856006,-1.6218598950168877,0.997323926759695,-1.0751474603911688,GREEN,잠재 부담액(C1),-0.7503557199811047,-0.5710568690354462,0.24933098168992374
721810,스테인리스강 잉곳,철강,-1.3655006249608617,-2.538218934933786,1.4103737291598752,-1.087968702485666,GREEN,수출 의존도(C2),-0.5433326986719268,-0.8937068869901861,0.3525934322899688
722011,스테인리스강 열연(폭<600mm 두께≥4.75mm),철강,-1.4042594739763676,-2.6954755529264043,-0.2653272200489707,-1.5759329038037264,GREEN,수출 의존도(C2),-0.5587548446951967,-0.949076942185387,-0.06633180501224267
720241,페로크롬(탄소 4% 초과),철강,-2.6631827184475925,-2.718015895857019,1.581085257010117,-1.6261131143929917,GREEN,잠재 부담액(C1),-1.059680403670297,-0.9570133969312565,0.39527131425252926
722840,합금강 봉(기타합금강),철강,-1.6963004629318506,-3.3696841935850403,-0.5861702083256873,-2.009856807615626,GREEN,수출 의존도(C2),-0.6749579542005832,-1.1864658045612928,-0.14654255208142183
722810,합금강 봉(고속도강),철강,-1.777056837798653,-3.214722033417751,-0.8591084410250845,-2.055356463297444,GREEN,수출 의존도(C2),-0.707090915760084,-1.13190362796639,-0.21477711025627114
730629,케이싱(용접 기타),철강,-2.9529337903678305,-4.610462069848184,2.860297505721909,-2.090299239287919,GREEN,수출 의존도(C2),-1.1749723551873597,-1.6233436947935458,0.7150743764304772
720690,철·비합금강 기타 1차 형태,철강,-2.7596977722271765,-2.632297368591833,-0.5152383174832932,-2.156143171659965,GREEN,잠재 부담액(C1),-1.0980837435691935,-0.9268319034811845,-0.1288095793708233
730621,케이싱(용접 스테인리스강),철강,-2.795398713548884,-2.647431016350337,-0.9523096294881576,-2.2844952272636814,GREEN,잠재 부담액(C1),-1.1122891481211008,-0.9321604608569538,-0.2380774073720394
310559,기타 비료,비료,-3.439121055861503,-3.7627872742129607,1.5695286085187328,-2.306560496366151,GREEN,잠재 부담액(C1),-1.368426268127292,-1.3248773992503835,0.3923821521296832
731811,코치스크루,철강,-5.2,-0.9718733222995568,0.4317715453843534,-2.3078374084644286,GREEN,잠재 부담액(C1),-2.06908,-0.34219659678167397,0.10794288634608835
721420,철근,철강,-2.796870383809242,-4.075278343177053,0.970762361405277,-2.3097453992025017,GREEN,수출 의존도(C2),-1.1128747257176972,-1.4349055046326404,0.24269059035131926
252329,기타 시멘트,시멘트,-2.681993870354545,-4.134634474648813,0.8053896645315133,-2.3260399215351346,GREEN,수출 의존도(C2),-1.0671653610140734,-1.4558047985238471,0.20134741613287832
730422,스테인리스강 드릴파이프,철강,-5.199337582605575,-5.2,4.998336784599427,-2.661369934739785,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.83092,1.2495841961498568
722699,합금강 평판냉연(비정질),철강,-2.630471940741774,-4.036731794983997,-1.011452603594277,-2.7232046263461456,GREEN,수출 의존도(C2),-1.0466647852211517,-1.4213332650138655,-0.25286315089856926
721924,스테인리스강 열연(폭≥600mm 두께<3mm 코일),철강,-3.41440706250389,-3.549393066677262,-0.9367474440243828,-2.8453001499354547,GREEN,잠재 부담액(C1),-1.3585925701702977,-1.2497412987770642,-0.2341868610060957
310250,천연의 것,비료,-3.78891239972338,-3.895310157793919,-0.8576526344425832,-3.0968270538648546,GREEN,잠재 부담액(C1),-1.5076082438499327,-1.371538706559239,-0.2144131586106458
721891,스테인리스강 슬래브,철강,-5.199319616378636,-5.2,2.9224911553809,-3.178040750514218,GREEN,잠재 부담액(C1),-2.0688092753570593,-1.83092,0.730622788845225
722410,그 밖의 합금강 잉곳,철강,-3.5719922230744103,-4.926796641915764,-0.1988398635985113,-3.209983158442436,GREEN,수출 의존도(C2),-1.4212957055613078,-1.7347250976185404,-0.049709965899627825
252390,슬래그 시멘트,시멘트,-5.047483575903286,-5.077284670116608,1.9591264322461004,-3.3140432305851,GREEN,잠재 부담액(C1),-2.008393714851917,-1.787711932348058,0.4897816080615251
761691,알루미늄선 클로스·그릴,알루미늄,-5.2,-2.766652921330146,-1.4656730762338597,-3.4127711834434846,GREEN,잠재 부담액(C1),-2.06908,-0.9741384936003445,-0.3664182690584649
283421,질산칼륨,비료,-5.199337582605575,-4.3786372541876135,0.6120344839374503,-3.4635902094756847,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.5417181771994588,0.15300862098436258
720211,페로크롬(탄소 2% 초과),철강,-5.2,-5.2,1.6093047156546425,-3.50516405627356,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.4023261789136606
252321,백색 시멘트,시멘트,-5.2,-5.2,1.508278616929526,-3.5303094522462413,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.3770696542323815
310551,질산염과 인산염을 함유한 비료,비료,-5.199337582605575,-5.199337582605575,1.446333752746765,-3.545229987236377,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.36158343818669125
310530,인산이암모늄,비료,-5.199337582605575,-5.199337582605575,1.3712980774161034,-3.5639063668261795,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.34282451935402586
721491,봉(직사각형 횡단면),철강,-5.199337582605575,-5.199337582605575,1.1835454008511688,-3.610638008023192,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.2958863502127922
310280,요소·질산암모늄의 혼합물,비료,-5.199337582605575,-5.2,1.0553680629923736,-3.6427748495477807,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.83092,0.2638420157480934
252310,시멘트 클링커(clinker),시멘트,-5.2,-5.2,1.0279254784926657,-3.649869348403176,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.2569813696231664
281420,암모니아수,비료,-5.199285451864026,-5.199235816545418,1.0070094493511943,-3.654521154501748,GREEN,잠재 부담액(C1),-2.0687956812966957,-1.8306509310056418,0.2517523623377986
721114,평판압연제품(인장강도≥490MPa),철강,-5.2,-5.2,0.921457317633436,-3.676369273641038,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.230364329408359
721430,봉(쾌삭강),철강,-5.199337582605575,-5.199337582605575,0.8697601003027329,-3.688739169329698,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.21744002507568322
721119,평판압연제품(인장강도≥490MPa 기타),철강,-5.2,-5.2,0.864912838173699,-3.690443194578567,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.21622820954342475
310221,황산암모늄,비료,-5.2,-5.2,0.5447899523062629,-3.770121780870972,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.13619748807656573
260112,적철광,철강,-5.199337582605575,-5.199337582605575,0.4792332117965707,-3.785941311878881,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.11980830294914267
310260,질산칼슘·질산암모늄의 겹염과 혼합물,비료,-5.199337582605575,-5.199337582605575,0.3230576434157742,-3.824813410848861,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.08076441085394355
310290,질산칼슘과 질산마그네슘의 겹염,비료,-5.2,-5.2,0.1412433860936179,-3.870564521201299,GREEN,잠재 부담액(C1),-2.06908,-1.83092,0.03531084652340447
721410,봉(단조),철강,-5.199337582605575,-5.199337582605575,0.0478315550406342,-3.8933171842454337,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.830686762835423,0.01195788876015855
722870,합금강 H형강,철강,-5.2,-5.2,-0.3018807236578282,-3.980858112118434,GREEN,잠재 부담액(C1),-2.06908,-1.83092,-0.07547018091445705
721923,스테인리스강 열연(폭≥600mm 두께3~4.75mm 코일),철강,-4.437025636738203,-5.2,-1.536522164594705,-3.9840387855714696,GREEN,수출 의존도(C2),-1.7654925008581308,-1.83092,-0.38413054114867623
721931,스테인리스강 냉연(폭≥600mm 두께≥3mm),철강,-5.2,-5.19938016597542,-0.7905156570145051,-4.102260855537246,GREEN,잠재 부담액(C1),-2.06908,-1.8307017564399455,-0.19762891425362628
722620,합금강 평판냉연(고속도강),철강,-5.199337582605575,-5.2,-1.0235610986660195,-4.160220317884555,GREEN,잠재 부담액(C1),-2.0688164241187583,-1.83092,-0.2558902746665049
280410,수소,수소,-5.199208787391112,-5.2,-2.1651822568690897,-4.444318486388814,GREEN,잠재 부담액(C1),-2.0687651765029234,-1.83092,-0.5412955642172724
